id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_life_cycle,employee_life_cycle,model_employee_life_cycle,,1,1,1,1
access_employee_state_insurance_corporation,employee_state_insurance_corporation,model_employee_state_insurance_corporation,,1,1,1,1
access_nomination_declaration,nomination_declaration,model_nomination_declaration,,1,1,1,1
employee_life_cycle.access_emp_loyee,access_emp_loyee,employee_life_cycle.model_emp_loyee,base.group_user,1,1,1,1
access_confirmation_order_note_wizard,confirmation_order_note_wizard,model_confirmation_order_note_wizard,,1,1,1,1
access_letter_arrangement,letter.arrangement,model_letter_arrangement,,1,1,1,1
access_employee_letter,employee.letter,model_employee_letter,base.group_user,1,1,1,1
access_employment_confirmation,employment.confirmation,model_employment_confirmation,,1,1,1,1
access_letter_apprenticeship,letter.apprenticeship,model_letter_apprenticeship,base.group_user,1,1,1,1
access_contract_apprenticeship,contract.apprenticeship,model_contract_apprenticeship,base.group_user,1,1,1,1
access_life_cycle,life.cycle,model_life_cycle,base.group_user,1,1,1,1
access_extension_of_training_factory,extension.of.training.factory,model_extension_of_training_factory,base.group_user,1,1,1,1
access_letter_of_employment_probationary,letter.of.employment.probationary,model_letter_of_employment_probationary,base.group_user,1,1,1,1
access_extension_probation,extension.probation,model_extension_probation,base.group_user,1,1,1,1
access_extension_training,extension.training,model_extension_training,base.group_user,1,1,1,1
access_service_extension,service.extensions,model_service_extensions,base.group_user,1,1,1,1
access_probation_discharge_letter,probation.discharge.letter,model_probation_discharge_letter,base.group_user,1,1,1,1
access_family_members,family.members,model_family_members,base.group_user,1,1,1,1
access_new_data,new.data,model_new_data,base.group_user,1,1,1,1
access_parents_policy,parents.policy,model_parents_policy,base.group_user,1,1,1,1
access_hrms_application,hrms.application,model_hrms_application,base.group_user,1,1,1,1




