id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supporting_documents_newsprint_shipment_distributor,supporting.documents,model_supporting_documents,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_international_policy_newsprint_shipment_distributor,international.policy,model_international_policy,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_international_policy_line_newsprint_shipment_distributor,international.policy.line,model_international_policy_line,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_domestic_policy_newsprint_shipment_distributor,domestic.policy,model_domestic_policy,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_domestic_policy_line_newsprint_shipment_distributor,domestic.policy.line,model_domestic_policy_line,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_claim_international_insurance_newsprint_shipment_distributor,claim.international.insurance,model_claim_international_insurance,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_claim_international_insurance_line_newsprint_shipment_distributor,claim.international.insurance.line,model_claim_international_insurance_line,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_claim_domestic_insurance_newsprint_shipment_distributor,claim.domestic.insurance,model_claim_domestic_insurance,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_claim_domestic_insurance_line_newsprint_shipment_distributor,claim.domestic.insurance.line,model_claim_domestic_insurance_line,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_ship_onboard_newsprint_shipment_distributor,ship.onboard,model_ship_onboard,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_ship_onboard_line_newsprint_shipment_distributor,ship.onboard.line,model_ship_onboard_line,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_distribute_shipments_newsprint_shipment_distributor,distribute.shipments,model_distribute_shipments,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_distribute_shipments_line_newsprint_shipment_distributor,distribute.shipments.line,model_distribute_shipments_line,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_ship_onboard_additional_charges_newsprint_shipment_distributor,ship.onboard.additional.charges,model_ship_onboard_additional_charges,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
access_newsprint_manufacturer_newsprint_shipment_distributor,newsprint.manufacturer,model_newsprint_manufacturer,custom_purchase.group_newsprint_shipment_distributor,1,1,1,1
,,,,,,,
,,,,,,,
access_supporting_documents_newsprint_insurance_user,supporting.documents,model_supporting_documents,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_international_policy_newsprint_insurance_user,international.policy,model_international_policy,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_international_policy_line_newsprint_insurance_user,international.policy.line,model_international_policy_line,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_domestic_policy_newsprint_insurance_user,domestic.policy,model_domestic_policy,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_domestic_policy_line_newsprint_insurance_user,domestic.policy.line,model_domestic_policy_line,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_claim_international_insurance_newsprint_insurance_user,claim.international.insurance,model_claim_international_insurance,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_claim_international_insurance_line_newsprint_insurance_user,claim.international.insurance.line,model_claim_international_insurance_line,custom_purchase.group_newsprint_insurance_user,1,1,1,1
