id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_educate_qualification,access.educate.qualification,model_educate_qualification,base.group_user,1,1,1,1
access_employ_place,access.employ.place,model_employ_place,base.group_user,1,1,1,1
access_employ_district,access.employ.district,model_employ_district,base.group_user,1,1,1,1
access_unit_master,access.unit.master,model_unit_master,base.group_user,1,1,1,1
access_section_master,access.section.master,model_section_master,base.group_user,1,1,1,1
access_document_attachment,access.document.attachment,model_document_attachment,base.group_user,1,1,1,1
access_general_category,access.general.category,model_general_category,base.group_user,1,1,1,1
access_general_sub_category,access.general.sub.category,model_general_sub_category,,1,1,1,1
access_native_language,access.native.language,model_native_language,base.group_user,1,1,1,1
access_employee_relation,access.employee.relation,model_employee_relation,base.group_user,1,1,1,1
access_self_service_application_details,self.service.application.details,model_self_service_application_details,,1,1,1,1
access_hr_holidays_cancel_user,hr.holidays.cancel,model_hr_holidays_cancel,,1,1,1,1
access_shift_changes_form,shift.changes.form,model_shift_changes_form,,1,1,1,1
access_on_tour_form,on.tour.form,model_on_tour_form,,1,1,1,1
access_authorisation_form,authorisation.form,model_authorisation_form,,1,1,1,1
access_rectification_form,rectification.form,model_rectification_form,,1,1,1,1
access_lta_form,lta.form,model_lta_form,,1,1,1,1
access_employee_leave_record,employee.leave.record,model_employee_leave_record,,1,1,1,1
access_tour_expenses_bill,tour.expenses.bill,model_tour_expenses_bill,,1,1,1,1
access_tour_expenses_bill_line,tour.expenses.bill.line,model_tour_expenses_bill_line,,1,1,1,1
