id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_hr_resignation,view.hr.resignation,model_hr_resignation,,1,1,1,1
view_resignation_request_wizard,view.resignation.request.wizard,model_resignation_request_wizard,,1,1,1,1
view_notice_period_days,view.notice.period.days,model_notice_period_days,,1,1,1,1
view_hr_resignation_line,view.hr.resignation.line,model_hr_resignation_line,,1,1,1,1
view_hr_settlement_input,view.hr.settlement.input,model_hr_settlement_input,,1,1,1,1
view_hr_settlement_input_type,view.hr.settlement.input.type,model_hr_settlement_input_type,,1,1,1,1
access_superannuation_relieving,superannuation.relieving,model_superannuation_relieving,base.group_user,1,1,1,1
access_service_relieving,service.relieving,model_service_relieving,base.group_user,1,1,1,1
access_superannuation_intimation_letter,superannuation.intimation.letter,model_superannuation_intimation_letter,base.group_user,1,1,1,1
access_trainee_discharge,trainee.discharge,model_trainee_discharge,base.group_user,1,1,1,1
access_resigned_relieving,resigned.relieving,model_resigned_relieving,base.group_user,1,1,1,1
access_apprenticeship_resign_relieving,apprenticeship.resign.relieving,model_apprenticeship_resign_relieving,base.group_user,1,1,1,1
access_certificates_account_department,certificates.account.department,model_certificates_account_department,base.group_user,1,1,1,1
access_staff_canteen_certificates,staff.canteen.certificates,model_staff_canteen_certificate,base.group_user,1,1,1,1
access_knowledge_center_certificate,knowledge.center.certificate,model_knowledge_center_certificate,base.group_user,1,1,1,1
access_hr_dept,hr.dept,model_hr_dept,base.group_user,1,1,1,1
access_store_department,store.department,model_store_department,base.group_user,1,1,1,1
access_electronic_department,electronic.department,model_electronic_department,base.group_user,1,1,1,1
access_ushodaya_hr,ushodaya.hr,model_ushodaya_hr,base.group_user,1,1,1,1
access_apprenticeship_relieving,apprenticeship.relieving,model_apprenticeship_relieving,base.group_user,1,1,1,1
access_clearance_certificates_exit,clearance_certificates.exit,model_clearance_certificates_exit,base.group_user,1,1,1,1
access_clearance_glsic_exit,clearance_glsic.exit,model_clearance_glsic_exit,base.group_user,1,1,1,1
